Anykščiai d. mun.;2005;157;94
Anykščiai d. mun.;2006;152;99
Anykščiai d. mun.;2007;176;101
Anykščiai d. mun.;2008;199;99
Anykščiai d. mun.;2009;131;94
Anykščiai d. mun.;2010;131;113
Anykščiai d. mun.;2011;149;85
Anykščiai d. mun.;2012;146;102
Anykščiai d. mun.;2013;162;86
Anykščiai d. mun.;2014;168;77
Anykščiai d. mun.;2015;179;68
Anykščiai d. mun.;2016;157;59
Anykščiai d. mun.;2017;158;52
Ignalina d. mun.;1994;166;55
Ignalina d. mun.;1995;126;66
Ignalina d. mun.;1996;121;64
Ignalina d. mun.;1997;119;63
Ignalina d. mun.;1998;110;59
Ignalina d. mun.;1999;117;63
Ignalina d. mun.;2000;101;65
Ignalina d. mun.;2001;98;58
Ignalina d. mun.;2002;84;50
Ignalina d. mun.;2003;91;58
Ignalina d. mun.;2004;91;60
Ignalina d. mun.;2005;97;74
Ignalina d. mun.;2006;111;75
Ignalina d. mun.;2007;130;70
Ignalina d. mun.;2008;142;68
Ignalina d. mun.;2009;118;51
Ignalina d. mun.;2010;97;58
Ignalina d. mun.;2011;89;75
Ignalina d. mun.;2012;111;62
Ignalina d. mun.;2013;104;65
Ignalina d. mun.;2014;116;56
Ignalina d. mun.;2015;112;46
Ignalina d. mun.;2016;101;47
Ignalina d. mun.;2017;110;48
Molėtai d. mun.;1994;176;46
Molėtai d. mun.;1995;154;31
Molėtai d. mun.;1996;125;44
Molėtai d. mun.;1997;147;38
Molėtai d. mun.;1998;126;44
Molėtai d. mun.;1999;119;41
Molėtai d. mun.;2000;96;42
Molėtai d. mun.;2001;107;43
Molėtai d. mun.;2002;79;34
Molėtai d. mun.;2003;94;28
Molėtai d. mun.;2004;133;64
Molėtai d. mun.;2005;115;59
Molėtai d. mun.;2006;135;53
Molėtai d. mun.;2007;139;53
Molėtai d. mun.;2008;118;54
Molėtai d. mun.;2009;97;57
Molėtai d. mun.;2010;103;66
Molėtai d. mun.;2011;104;60
Molėtai d. mun.;2012;114;72
Molėtai d. mun.;2013;118;58
Molėtai d. mun.;2014;123;56
Molėtai d. mun.;2015;105;43
Molėtai d. mun.;2016;127;70
Molėtai d. mun.;2017;116;46
Utena d. mun.;1994;324;119
Utena d. mun.;1995;329;138
Utena d. mun.;1996;293;136
Utena d. mun.;1997;270;125
Utena d. mun.;1998;261;131
Utena d. mun.;1999;236;145
Utena d. mun.;2000;230;142
Utena d. mun.;2001;188;158
Utena d. mun.;2002;211;151
Utena d. mun.;2003;171;126
Utena d. mun.;2004;219;157
Utena d. mun.;2005;225;135
Utena d. mun.;2006;261;110
Utena d. mun.;2007;273;170
Utena d. mun.;2008;286;122
Utena d. mun.;2009;261;116
Utena d. mun.;2010;237;124
Utena d. mun.;2011;208;125
Utena d. mun.;2012;242;135
Utena d. mun.;2013;205;141
Utena d. mun.;2014;223;125
Utena d. mun.;2015;253;130
Utena d. mun.;2016;223;93
Utena d. mun.;2017;242;118
Visaginas mun.;1994;200;168
Visaginas mun.;1995;198;145
Visaginas mun.;1996;170;172
Visaginas mun.;1997;158;193
Visaginas mun.;1998;170;216
Visaginas mun.;1999;146;177
Visaginas mun.;2000;137;161
Visaginas mun.;2001;173;152
Visaginas mun.;2002;175;175
Visaginas mun.;2003;187;134
Visaginas mun.;2004;203;158
Visaginas mun.;2005;216;139
Visaginas mun.;2006;223;117
Visaginas mun.;2007;298;118
Visaginas mun.;2008;265;85
Visaginas mun.;2009;248;94
Visaginas mun.;2010;227;128
Visaginas mun.;2011;217;116
Visaginas mun.;2012;250;92
Visaginas mun.;2013;200;101
Visaginas mun.;2014;242;100
Visaginas mun.;2015;200;94
Visaginas mun.;2016;190;98
Visaginas mun.;2017;182;84
Zarasai d. mun.;1994;124;64
Zarasai d. mun.;1995;124;56
Zarasai d. mun.;1996;129;46
Zarasai d. mun.;1997;103;52
Zarasai d. mun.;1998;102;57
Zarasai d. mun.;1999;99;54
Zarasai d. mun.;2000;101;52
Zarasai d. mun.;2001;95;56
Zarasai d. mun.;2002;71;50
Zarasai d. mun.;2003;85;51
Zarasai d. mun.;2004;116;50
Zarasai d. mun.;2005;103;64
Zarasai d. mun.;2006;124;74
Zarasai d. mun.;2007;127;65
Zarasai d. mun.;2008;103;53
Zarasai d. mun.;2009;78;64
Zarasai d. mun.;2010;93;58
Zarasai d. mun.;2011;98;69
Zarasai d. mun.;2012;81;54
Zarasai d. mun.;2013;122;60
Zarasai d. mun.;2014;108;60
Zarasai d. mun.;2015;121;73
Zarasai d. mun.;2016;102;59
Zarasai d. mun.;2017;116;48
